(0.468960494161, 0.667404493427, 0.682588678267)
(0.454496350532, 0.927053125374, 0.877628924779)
(0.681927404573, 0.0672942700426, 0.69097144835)
(0.348435174193, 0.694885923569, 0.412256336853)
(0.343772219115, 0.600617775199, 0.319594804946)
(0.890476647293, 0.82384332586, 0.894727798628)
(0.631954412601, 0.750403108778, 0.952732266236)
(0.918003731344, 0.627739177868, 0.728705594492)
(0.494993814736, 0.887637169319, 0.836256585514)
(0.956163570416, 0.435202104358, 0.449296622146)
(0.806720901112, 0.319275919556, 0.200771956819)
(0.91680986613, 0.605322556861, 0.470415899643)
(0.701067582981, 0.624586220326, 0.568590171407)
(0.421567731961, 0.785197799275, 0.387000411883)
(0.62012458982, 0.444219237165, 0.611870837521)
(0.288118894835, 0.18024225917, 0.446428123722)
(0.40558868343, 0.463453769114, 0.995115699101)
(0.0259975346495, 0.294810811835, 0.0308856410831)
(0.0358401435499, 0.390114273808, 0.259150584176)
(0.880078931198, 0.400075343367, 0.979046472688)
(0.81625533406, 0.883176624185, 0.28523461448)
(0.540072592245, 0.725387949806, 0.32329041895)
(0.506793123699, 0.958469975209, 0.144575571176)
(0.763201860634, 0.213753588523, 0.908725336307)
(0.24472265751, 0.430168440861, 0.98810828428)
(0.833700977134, 0.972215115881, 0.39741623896)
(0.391269679226, 0.995232099538, 0.630986726772)
(0.399299222301, 0.838343412646, 0.771851245917)
(0.115509173061, 0.0497361759377, 0.731848493205)
(0.42992229305, 0.86141145888, 0.188229463268)
(0.635067402641, 0.688249474012, 0.312264156509)
(0.112796704873, 0.681308706702, 0.682129570252)
(0.812912045645, 0.256091716943, 0.613795243903)
(0.710741454706, 0.141836498383, 0.480313816089)
(0.87091979619, 0.236831856562, 0.73099946405)
(0.869441591755, 0.966889191584, 0.858762212894)
(0.306198406954, 0.594220316658, 0.275333286027)
(0.990467688618, 0.870279293693, 0.119038940595)
(0.0676135100205, 0.892785046187, 0.155922469928)
(0.975942144078, 0.304125064207, 0.67551883782)
(0.128528080584, 0.693429508873, 0.532858709676)
(0.795988150221, 0.12125817543, 0.899069558615)
(0.557810456212, 0.196248974714, 0.427585558851)
(0.18532868034, 0.484110917406, 0.834470702209)
(0.811043053755, 0.433189225253, 0.677026507621)
(0.98065204223, 0.662370455396, 0.0790101440248)
(0.413479480927, 0.84175811731, 0.868891869535)
(0.135158362022, 0.358068154208, 0.277885040027)
(0.77030840393, 0.764360296183, 0.564559765409)
(0.629036974604, 0.0700602909529, 0.629721913756)
(0.263182567553, 0.0206130716381, 0.321559840412)
(0.855859506574, 0.995159069822, 0.844941031185)
(0.197855381324, 0.903320054403, 0.819547516126)
(0.970637342514, 0.837418761142, 0.369172922654)
(0.340691840141, 0.623990295127, 0.28144958933)
(0.291053972572, 0.625926031455, 0.844502526254)
